106 prefersReducedMotion.addEventListener('change', (e) => {
4340     document.getElementById('ai-chat-clear')?.addEventListener('click', () => {
4344     document.getElementById('specs-panel-close')?.addEventListener('click', toggleSpecsPanel);
4417         chromeRight.addEventListener('mouseenter', () => {
4421         chromeRight.addEventListener('mouseleave', startChromeIdle);
4445     mobileLayersToggle?.addEventListener('click', toggleMobileLayersDrawer);
4446     mobileLayersBackdrop?.addEventListener('click', closeMobileLayersDrawer);
4467     mobileCodeToggle?.addEventListener('click', toggleMobileCodeEditor);
4478     mobileQuery.addEventListener('change', updateMobileUI);
4499     window.addEventListener('orientationchange', () => {
4509     canvas.addEventListener('dragover', (e) => {
4513     canvas.addEventListener('drop', (e) => {
4545     canvas.addEventListener('pointerdown', (e) => {
4732     document.addEventListener('pointermove', (e) => {
4976     document.addEventListener('pointerup', (e) => {
5331     document.addEventListener('pointercancel', (e) => {
5360     canvas.addEventListener('wheel', (e) => {
5440     document.getElementById('fab-fill')?.addEventListener('input', (e) => {
5448     document.getElementById('fab-stroke')?.addEventListener('input', (e) => {
5456     document.getElementById('fab-stroke-w')?.addEventListener('input', (e) => {
5464     document.getElementById('fab-opacity')?.addEventListener('input', (e) => {
5474     document.getElementById('fab-delete')?.addEventListener('click', () => {
5483     document.addEventListener('keydown', (e) => {
5708     document.addEventListener('keyup', (e) => {
5753     minimapCanvas.addEventListener('pointerdown', (e) => {
5758     minimapCanvas.addEventListener('pointermove', (e) => {
5761     minimapCanvas.addEventListener('pointerup', () => { mmDragging = false; });
5779     document.getElementById('zoom-in-btn').addEventListener('click', () => applyZoomCenter(zoomLevel * 1.25));
5780     document.getElementById('zoom-out-btn').addEventListener('click', () => applyZoomCenter(zoomLevel / 1.25));
5781     document.getElementById('zoom-reset-btn').addEventListener('click', () => {
5807     settingsGearBtn?.addEventListener('click', (e) => {
5815     document.addEventListener('pointerdown', (e) => {
5826       btn.addEventListener('click', (e) => {
5958     document.getElementById('sm-theme-toggle')?.addEventListener('click', (e) => {
5987     document.getElementById('undo-btn')?.addEventListener('click', () => {
5995     document.getElementById('redo-btn')?.addEventListener('click', () => {
6035   document.addEventListener('DOMContentLoaded', initPlayground);
6041 window.addEventListener('focus', () => {
6052 window.addEventListener('beforeunload', () => {
